Дата,Сообщение
2022-07-07T03:00:00.000+03:00,"📦 BOX CREATE: startBar=70, endBar=70, cycle=0, minBar=30, valid=1"
2022-07-07T03:00:00.000+03:00,"✅ BOXES CREATED: bar=70, fib_1=0.268, fib_0=0.125"
2022-07-08T03:00:00.000+03:00,"🎨 DRAW CHECK bar=71: showFibLines=true, canBuild=false, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-07-09T03:00:00.000+03:00,"🎨 DRAW CHECK bar=72: showFibLines=true, canBuild=false, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-07-10T03:00:00.000+03:00,"🔺 NEW HIGH CHECK: high=0.284 > maxForComparison=0.268, wick=5.421%, threshold=15%"
2022-07-10T03:00:00.000+03:00,"🔍 Found best MAX: bar=73, price=0.284, barsSearched=43"
2022-07-10T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-07-10T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: NEW HIGH (ПЕРЕХАЙ) - NEW PENDING MAX
2022-07-10T03:00:00.000+03:00,📊 [MAX EVENT] REASON: high=0.284 > barrier=0.268
2022-07-10T03:00:00.000+03:00,📊 [MAX EVENT] OLD PENDING MAX: 0
2022-07-10T03:00:00.000+03:00,📊 [MAX EVENT] NEW PENDING MAX: 0.284 at bar 73
2022-07-10T03:00:00.000+03:00,📊 [MAX EVENT] MIN: 0.125 at bar 30
2022-07-10T03:00:00.000+03:00,"📊 [MAX EVENT] Uses body: false, Upper wick: 5.421%"
2022-07-10T03:00:00.000+03:00,📊 [MAX EVENT] Level 0.618 for confirmation: 0.223
2022-07-10T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Waiting for price to touch 0.618 level
2022-07-10T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-07-10T03:00:00.000+03:00,"🎨 DRAW CHECK bar=73: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=0, currentCycleId=0"
2022-07-10T03:00:00.000+03:00,"📦 BOX CREATE: startBar=73, endBar=73, cycle=0, minBar=30, valid=1"
2022-07-10T03:00:00.000+03:00,"✅ BOXES CREATED: bar=73, fib_1=0.284, fib_0=0.125"
2022-07-11T03:00:00.000+03:00,"🎨 DRAW CHECK bar=74: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-07-12T03:00:00.000+03:00,"🎨 DRAW CHECK bar=75: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-07-13T03:00:00.000+03:00,"🎨 DRAW CHECK bar=76: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-07-14T03:00:00.000+03:00,"🎨 DRAW CHECK bar=77: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-07-15T03:00:00.000+03:00,"🎨 DRAW CHECK bar=78: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-07-16T03:00:00.000+03:00,"🎨 DRAW CHECK bar=79: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-07-17T03:00:00.000+03:00,"🎨 DRAW CHECK bar=80: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-07-18T03:00:00.000+03:00,"🔺 NEW HIGH CHECK: high=0.297 > maxForComparison=0.284, wick=2.73%, threshold=15%"
2022-07-18T03:00:00.000+03:00,"🔍 Found best MAX: bar=81, price=0.297, barsSearched=51"
2022-07-18T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-07-18T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: NEW HIGH (ПЕРЕХАЙ) - NEW PENDING MAX
2022-07-18T03:00:00.000+03:00,📊 [MAX EVENT] REASON: high=0.297 > barrier=0.284
2022-07-18T03:00:00.000+03:00,📊 [MAX EVENT] OLD PENDING MAX: 0.284
2022-07-18T03:00:00.000+03:00,📊 [MAX EVENT] NEW PENDING MAX: 0.297 at bar 81
2022-07-18T03:00:00.000+03:00,📊 [MAX EVENT] MIN: 0.125 at bar 30
2022-07-18T03:00:00.000+03:00,"📊 [MAX EVENT] Uses body: false, Upper wick: 2.73%"
2022-07-18T03:00:00.000+03:00,📊 [MAX EVENT] Level 0.618 for confirmation: 0.231
2022-07-18T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Waiting for price to touch 0.618 level
2022-07-18T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-07-18T03:00:00.000+03:00,"🎨 DRAW CHECK bar=81: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=0, currentCycleId=0"
2022-07-18T03:00:00.000+03:00,"📦 BOX CREATE: startBar=81, endBar=81, cycle=0, minBar=30, valid=1"
2022-07-18T03:00:00.000+03:00,"✅ BOXES CREATED: bar=81, fib_1=0.297, fib_0=0.125"
2022-07-19T03:00:00.000+03:00,"🔺 NEW HIGH CHECK: high=0.309 > maxForComparison=0.297, wick=2.351%, threshold=15%"
2022-07-19T03:00:00.000+03:00,"🔍 Found best MAX: bar=82, price=0.309, barsSearched=52"
2022-07-19T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-07-19T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: NEW HIGH (ПЕРЕХАЙ) - NEW PENDING MAX
2022-07-19T03:00:00.000+03:00,📊 [MAX EVENT] REASON: high=0.309 > barrier=0.297
2022-07-19T03:00:00.000+03:00,📊 [MAX EVENT] OLD PENDING MAX: 0.297
2022-07-19T03:00:00.000+03:00,📊 [MAX EVENT] NEW PENDING MAX: 0.309 at bar 82
2022-07-19T03:00:00.000+03:00,📊 [MAX EVENT] MIN: 0.125 at bar 30
2022-07-19T03:00:00.000+03:00,"📊 [MAX EVENT] Uses body: false, Upper wick: 2.351%"
2022-07-19T03:00:00.000+03:00,📊 [MAX EVENT] Level 0.618 for confirmation: 0.239
2022-07-19T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Waiting for price to touch 0.618 level
2022-07-19T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-07-19T03:00:00.000+03:00,"🎨 DRAW CHECK bar=82: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=0, currentCycleId=0"
2022-07-19T03:00:00.000+03:00,"📦 BOX CREATE: startBar=82, endBar=82, cycle=0, minBar=30, valid=1"
2022-07-19T03:00:00.000+03:00,"✅ BOXES CREATED: bar=82, fib_1=0.309, fib_0=0.125"
2022-07-20T03:00:00.000+03:00,"🎨 DRAW CHECK bar=83: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-07-21T03:00:00.000+03:00,"🎨 DRAW CHECK bar=84: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-07-22T03:00:00.000+03:00,"🎨 DRAW CHECK bar=85: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-07-23T03:00:00.000+03:00,"🎨 DRAW CHECK bar=86: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-07-24T03:00:00.000+03:00,"🎨 DRAW CHECK bar=87: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-07-25T03:00:00.000+03:00,"🎨 DRAW CHECK bar=88: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-07-26T03:00:00.000+03:00,"🎨 DRAW CHECK bar=89: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-07-27T03:00:00.000+03:00,"🎨 DRAW CHECK bar=90: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-07-28T03:00:00.000+03:00,"🎨 DRAW CHECK bar=91: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-07-29T03:00:00.000+03:00,"🎨 DRAW CHECK bar=92: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-07-30T03:00:00.000+03:00,"🎨 DRAW CHECK bar=93: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-07-31T03:00:00.000+03:00,"🎨 DRAW CHECK bar=94: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-01T03:00:00.000+03:00,"🎨 DRAW CHECK bar=95: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-02T03:00:00.000+03:00,"🎨 DRAW CHECK bar=96: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-03T03:00:00.000+03:00,"🎨 DRAW CHECK bar=97: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-04T03:00:00.000+03:00,"🎨 DRAW CHECK bar=98: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-05T03:00:00.000+03:00,"🎨 DRAW CHECK bar=99: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-06T03:00:00.000+03:00,"⏳ Processing bar 100, isAfterListing=1"
2022-08-06T03:00:00.000+03:00,"🎨 DRAW CHECK bar=100: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-07T03:00:00.000+03:00,"🎨 DRAW CHECK bar=101: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-08T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-08-08T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: PENDING MAX CONFIRMED!
2022-08-08T03:00:00.000+03:00,📊 [MAX EVENT] REASON: low=0.218 <= fib_0.618=0.219
2022-08-08T03:00:00.000+03:00,📊 [MAX EVENT] CONFIRMED MAX: 0.309 at bar 82
2022-08-08T03:00:00.000+03:00,📊 [MAX EVENT] MIN: 0.125
2022-08-08T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Trading now ALLOWED from this MAX!
2022-08-08T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-08-08T03:00:00.000+03:00,"📈 MAX UPDATED (confirmed): newMax=0.309, bar=82, FULL CYCLE RESET to Stage 1"
2022-08-08T03:00:00.000+03:00,"📊 BUY CHECK bar=102: low=0.218, o2=0.196"
2022-08-08T03:00:00.000+03:00,"📊 Positions: pos1=false, pos2=false, pos3=false"
2022-08-08T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2022-08-08T03:00:00.000+03:00,"✅ BUY1: bar=102, price=0.219, cycleId=0, stage=1, pendingMax=false"
2022-08-08T03:00:00.000+03:00,"🎨 DRAW CHECK bar=102: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=0, currentCycleId=0"
2022-08-08T03:00:00.000+03:00,"📦 BOX CREATE: startBar=82, endBar=102, cycle=0, minBar=30, valid=1"
2022-08-08T03:00:00.000+03:00,"✅ BOXES CREATED: bar=102, fib_1=0.309, fib_0=0.125"
2022-08-09T03:00:00.000+03:00,"📊 BUY CHECK bar=103: low=0.212, o2=0.196"
2022-08-09T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2022-08-09T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2022-08-09T03:00:00.000+03:00,"🎨 DRAW CHECK bar=103: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-10T03:00:00.000+03:00,"📊 BUY CHECK bar=104: low=0.212, o2=0.196"
2022-08-10T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2022-08-10T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2022-08-10T03:00:00.000+03:00,"🎨 DRAW CHECK bar=104: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-11T03:00:00.000+03:00,"📊 BUY CHECK bar=105: low=0.214, o2=0.196"
2022-08-11T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2022-08-11T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2022-08-11T03:00:00.000+03:00,"🎨 DRAW CHECK bar=105: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-12T03:00:00.000+03:00,"📊 BUY CHECK bar=106: low=0.214, o2=0.196"
2022-08-12T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2022-08-12T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2022-08-12T03:00:00.000+03:00,"🎨 DRAW CHECK bar=106: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-13T03:00:00.000+03:00,"📊 BUY CHECK bar=107: low=0.215, o2=0.196"
2022-08-13T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2022-08-13T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2022-08-13T03:00:00.000+03:00,"🎨 DRAW CHECK bar=107: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-14T03:00:00.000+03:00,"📊 BUY CHECK bar=108: low=0.212, o2=0.196"
2022-08-14T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2022-08-14T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2022-08-14T03:00:00.000+03:00,"🎨 DRAW CHECK bar=108: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-15T03:00:00.000+03:00,"📊 BUY CHECK bar=109: low=0.21, o2=0.196"
2022-08-15T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2022-08-15T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2022-08-15T03:00:00.000+03:00,"🎨 DRAW CHECK bar=109: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-16T03:00:00.000+03:00,"📊 BUY CHECK bar=110: low=0.203, o2=0.196"
2022-08-16T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2022-08-16T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2022-08-16T03:00:00.000+03:00,"🎨 DRAW CHECK bar=110: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-17T03:00:00.000+03:00,"📊 BUY CHECK bar=111: low=0.198, o2=0.196"
2022-08-17T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2022-08-17T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2022-08-17T03:00:00.000+03:00,"🎨 DRAW CHECK bar=111: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-18T03:00:00.000+03:00,"📊 BUY CHECK bar=112: low=0.196, o2=0.196"
2022-08-18T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2022-08-18T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2022-08-18T03:00:00.000+03:00,"🔍 BUY2 DEBUG bar=112: low=0.196, order2Price=0.196"
2022-08-18T03:00:00.000+03:00,"🔍 BUY2 CONDITIONS: growthValid=true, canBuyInCycle=true, isNewFibo=true, cycleHadSell=false"
2022-08-18T03:00:00.000+03:00,"🔍 BUY2 FIBO: lastSoldMin=NaN, lastSoldMax=NaN, min=0.125, effMax=0.309"
2022-08-18T03:00:00.000+03:00,"✅ BUY2: bar=112, price=0.196, cycleId=0"
2022-08-18T03:00:00.000+03:00,"🎨 DRAW CHECK bar=112: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=0, currentCycleId=0"
2022-08-18T03:00:00.000+03:00,"📦 BOX CREATE: startBar=82, endBar=112, cycle=0, minBar=30, valid=1"
2022-08-18T03:00:00.000+03:00,"✅ BOXES CREATED: bar=112, fib_1=0.309, fib_0=0.125"
2022-08-19T03:00:00.000+03:00,"📊 BUY CHECK bar=113: low=0.212, o2=0.196"
2022-08-19T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=false"
2022-08-19T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2022-08-19T03:00:00.000+03:00,"🎨 DRAW CHECK bar=113: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-20T03:00:00.000+03:00,"🎨 DRAW CHECK bar=114: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-21T03:00:00.000+03:00,"🎨 DRAW CHECK bar=115: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-22T03:00:00.000+03:00,"📊 BUY CHECK bar=116: low=0.213, o2=0.196"
2022-08-22T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=false"
2022-08-22T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2022-08-22T03:00:00.000+03:00,"🎨 DRAW CHECK bar=116: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-23T03:00:00.000+03:00,"📊 BUY CHECK bar=117: low=0.213, o2=0.196"
2022-08-23T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=false"
2022-08-23T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2022-08-23T03:00:00.000+03:00,"🎨 DRAW CHECK bar=117: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-24T03:00:00.000+03:00,"📊 BUY CHECK bar=118: low=0.213, o2=0.196"
2022-08-24T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=false"
2022-08-24T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2022-08-24T03:00:00.000+03:00,"🎨 DRAW CHECK bar=118: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-25T03:00:00.000+03:00,"📊 BUY CHECK bar=119: low=0.213, o2=0.196"
2022-08-25T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=false"
2022-08-25T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2022-08-25T03:00:00.000+03:00,"🎨 DRAW CHECK bar=119: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-26T03:00:00.000+03:00,"📊 BUY CHECK bar=120: low=0.213, o2=0.196"
2022-08-26T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=true, pos3=false"
2022-08-26T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2022-08-26T03:00:00.000+03:00,"🎨 DRAW CHECK bar=120: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-27T03:00:00.000+03:00,"🎨 DRAW CHECK bar=121: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-28T03:00:00.000+03:00,"🎨 DRAW CHECK bar=122: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-29T03:00:00.000+03:00,"🎨 DRAW CHECK bar=123: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-30T03:00:00.000+03:00,"🎨 DRAW CHECK bar=124: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-08-31T03:00:00.000+03:00,"🎨 DRAW CHECK bar=125: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=0, currentCycleId=0"
2022-09-01T03:00:00.000+03:00,"🔺 NEW HIGH CHECK: high=0.636 > maxForComparison=0.309, wick=30.521%, threshold=15%"
2022-09-01T03:00:00.000+03:00,"🔍 Found best MAX: bar=82, price=0.309, barsSearched=96"
2022-09-01T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-09-01T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: NEW HIGH (ПЕРЕХАЙ) - NEW PENDING MAX
2022-09-01T03:00:00.000+03:00,📊 [MAX EVENT] REASON: high=0.636 > barrier=0.309
2022-09-01T03:00:00.000+03:00,📊 [MAX EVENT] OLD PENDING MAX: 0
2022-09-01T03:00:00.000+03:00,📊 [MAX EVENT] NEW PENDING MAX: 0.309 at bar 82
2022-09-01T03:00:00.000+03:00,📊 [MAX EVENT] MIN: 0.125 at bar 30
2022-09-01T03:00:00.000+03:00,"📊 [MAX EVENT] Uses body: false, Upper wick: 30.521%"
2022-09-01T03:00:00.000+03:00,📊 [MAX EVENT] Level 0.618 for confirmation: 0.239
2022-09-01T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Waiting for price to touch 0.618 level
2022-09-01T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-09-01T03:00:00.000+03:00,"🔒 touchedZone06_07 = true: цена достигла зоны 78.6%+ (high=0.636, level_0786=0.255)"
2022-09-01T03:00:00.000+03:00,"✅ SELL ALL @ 78.6%: bar=126, price=0.255, amount=$250, profit=$60.879"
2022-09-01T03:00:00.000+03:00,"🔄 ПЕРЕХОД НА ЭТАП 2: новые уровни BUY(0.5/0.382/0.236), SELL(0.618/0.5/0.382)"
2022-09-01T03:00:00.000+03:00,🏁 ЦИКЛ ЗАВЕРШЁН (Этап 2): переход в WAITING_RESET
2022-09-01T03:00:00.000+03:00,"🔄 NEW CYCLE in WAITING_RESET: cycleId=1, high=0.636 > max=0.309, SAME MIN=0.125"
2022-09-01T03:00:00.000+03:00,"📍 KEEPING SAME MIN in WAITING_RESET (no lower found): minPrice=0.125, minBar=30"
2022-09-01T03:00:00.000+03:00,"🔍 WAITING_RESET: Current bar is absolute high with big wick, using body: 0.487"
2022-09-01T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-09-01T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: WAITING_RESET ПЕРЕХАЙ - NEW PENDING MAX
2022-09-01T03:00:00.000+03:00,📊 [MAX EVENT] REASON: high=0.636 > old confirmedMax=0.309
2022-09-01T03:00:00.000+03:00,📊 [MAX EVENT] PENDING MAX: 0.487 at bar 126
2022-09-01T03:00:00.000+03:00,📊 [MAX EVENT] MIN: 0.125 at bar 30
2022-09-01T03:00:00.000+03:00,"📊 [MAX EVENT] Uses body: true, Barrier: 0.487"
2022-09-01T03:00:00.000+03:00,📊 [MAX EVENT] Growth from MIN: 290.385%
2022-09-01T03:00:00.000+03:00,📊 [MAX EVENT] Level 0.618 for confirmation: 0.349
2022-09-01T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Waiting for price to touch 0.618 level
2022-09-01T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-09-01T03:00:00.000+03:00,"⏳ WAITING_RESET->FIBO with SAME MIN: 290.385% growth - OK, PENDING MAX=0.487, waiting for 0.618 touch"
2022-09-01T03:00:00.000+03:00,"🎨 DRAW CHECK bar=126: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=-1, currentCycleId=1"
2022-09-01T03:00:00.000+03:00,"📦 BOX CREATE: startBar=82, endBar=126, cycle=1, minBar=30, valid=1"
2022-09-01T03:00:00.000+03:00,"✅ BOXES CREATED: bar=126, fib_1=0.309, fib_0=0.125"
2022-09-02T03:00:00.000+03:00,"🔺 NEW HIGH CHECK: high=0.492 > maxForComparison=0.487, wick=0.924%, threshold=15%"
2022-09-02T03:00:00.000+03:00,"🔍 Found best MAX: bar=127, price=0.492, barsSearched=97"
2022-09-02T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-09-02T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: NEW HIGH (ПЕРЕХАЙ) - NEW PENDING MAX
2022-09-02T03:00:00.000+03:00,📊 [MAX EVENT] REASON: high=0.492 > barrier=0.487
2022-09-02T03:00:00.000+03:00,📊 [MAX EVENT] OLD PENDING MAX: 0
2022-09-02T03:00:00.000+03:00,📊 [MAX EVENT] NEW PENDING MAX: 0.492 at bar 127
2022-09-02T03:00:00.000+03:00,📊 [MAX EVENT] MIN: 0.125 at bar 30
2022-09-02T03:00:00.000+03:00,"📊 [MAX EVENT] Uses body: false, Upper wick: 0.924%"
2022-09-02T03:00:00.000+03:00,📊 [MAX EVENT] Level 0.618 for confirmation: 0.352
2022-09-02T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Waiting for price to touch 0.618 level
2022-09-02T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-09-02T03:00:00.000+03:00,"🔒 touchedZone06_07 = true: цена достигла зоны 78.6%+ (high=0.492, level_0786=0.367)"
2022-09-02T03:00:00.000+03:00,"🎨 DRAW CHECK bar=127: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=1, currentCycleId=1"
2022-09-02T03:00:00.000+03:00,"📦 BOX CREATE: startBar=127, endBar=127, cycle=1, minBar=30, valid=1"
